sample-id	forward-absolute-filepath	reverse-absolute-filepath
PNA_2_B1-P733_2_S221	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69511_ID2083_PNA_2_B1-P733_2_S221_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69511_ID2083_PNA_2_B1-P733_2_S221_L001_R2_001.fastq.gz
PNA_3_C1-P1068_1_S222	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69512_ID2083_PNA_3_C1-P1068_1_S222_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69512_ID2083_PNA_3_C1-P1068_1_S222_L001_R2_001.fastq.gz
PNA_4_D1-P1068_2_S223	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69513_ID2083_PNA_4_D1-P1068_2_S223_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69513_ID2083_PNA_4_D1-P1068_2_S223_L001_R2_001.fastq.gz
PNA_5_E1-P1068_4_S224	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69514_ID2083_PNA_5_E1-P1068_4_S224_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69514_ID2083_PNA_5_E1-P1068_4_S224_L001_R2_001.fastq.gz
PNA_6_F1-P1068_8_S225	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69515_ID2083_PNA_6_F1-P1068_8_S225_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69515_ID2083_PNA_6_F1-P1068_8_S225_L001_R2_001.fastq.gz
PNA_7_G1-P1068_9_S226	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69516_ID2083_PNA_7_G1-P1068_9_S226_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69516_ID2083_PNA_7_G1-P1068_9_S226_L001_R2_001.fastq.gz
PNA_8_H1-P1068_11_S227	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69517_ID2083_PNA_8_H1-P1068_11_S227_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69517_ID2083_PNA_8_H1-P1068_11_S227_L001_R2_001.fastq.gz
PNA_9_A2-P1068_12_S228	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69518_ID2083_PNA_9_A2-P1068_12_S228_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69518_ID2083_PNA_9_A2-P1068_12_S228_L001_R2_001.fastq.gz
PNA_10_B2-P1068_13_S229	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69519_ID2083_PNA_10_B2-P1068_13_S229_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69519_ID2083_PNA_10_B2-P1068_13_S229_L001_R2_001.fastq.gz
PNA_11_C2-P733_3_S230	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69520_ID2083_PNA_11_C2-P733_3_S230_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69520_ID2083_PNA_11_C2-P733_3_S230_L001_R2_001.fastq.gz
PNA_12_D2-P733_4_S231	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69521_ID2083_PNA_12_D2-P733_4_S231_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69521_ID2083_PNA_12_D2-P733_4_S231_L001_R2_001.fastq.gz
PNA_13_E2-P733_5_S232	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69522_ID2083_PNA_13_E2-P733_5_S232_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69522_ID2083_PNA_13_E2-P733_5_S232_L001_R2_001.fastq.gz
PNA_14_F2-P733_6_S233	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69523_ID2083_PNA_14_F2-P733_6_S233_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69523_ID2083_PNA_14_F2-P733_6_S233_L001_R2_001.fastq.gz
PNA_15_G2-P1068_10_S234	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69524_ID2083_PNA_15_G2-P1068_10_S234_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69524_ID2083_PNA_15_G2-P1068_10_S234_L001_R2_001.fastq.gz
PNA_17_A3-P1070_2_S235	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69526_ID2083_PNA_17_A3-P1070_2_S235_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69526_ID2083_PNA_17_A3-P1070_2_S235_L001_R2_001.fastq.gz
PNA_18_B3-P1070_3_S236	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69527_ID2083_PNA_18_B3-P1070_3_S236_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69527_ID2083_PNA_18_B3-P1070_3_S236_L001_R2_001.fastq.gz
PNA_19_C3-P1070_4_S237	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69528_ID2083_PNA_19_C3-P1070_4_S237_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69528_ID2083_PNA_19_C3-P1070_4_S237_L001_R2_001.fastq.gz
PNA_20_D3-P1070_5_S238	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69529_ID2083_PNA_20_D3-P1070_5_S238_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69529_ID2083_PNA_20_D3-P1070_5_S238_L001_R2_001.fastq.gz
PNA_21_E3-P1068_16_S239	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69530_ID2083_PNA_21_E3-P1068_16_S239_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69530_ID2083_PNA_21_E3-P1068_16_S239_L001_R2_001.fastq.gz
PNA_22_F3-NF_1_S240	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69531_ID2083_PNA_22_F3-NF_1_S240_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69531_ID2083_PNA_22_F3-NF_1_S240_L001_R2_001.fastq.gz
PNA_23_G3-NF_3_S241	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69532_ID2083_PNA_23_G3-NF_3_S241_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69532_ID2083_PNA_23_G3-NF_3_S241_L001_R2_001.fastq.gz
PNA_24_H3-F_1_S242	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69533_ID2083_PNA_24_H3-F_1_S242_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69533_ID2083_PNA_24_H3-F_1_S242_L001_R2_001.fastq.gz
PNA_25_A4-F_2_S243	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69534_ID2083_PNA_25_A4-F_2_S243_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69534_ID2083_PNA_25_A4-F_2_S243_L001_R2_001.fastq.gz
PNA_26_B4-F_3_S244	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69535_ID2083_PNA_26_B4-F_3_S244_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69535_ID2083_PNA_26_B4-F_3_S244_L001_R2_001.fastq.gz
PNA_27_C4-F_4_S245	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69536_ID2083_PNA_27_C4-F_4_S245_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69536_ID2083_PNA_27_C4-F_4_S245_L001_R2_001.fastq.gz
PNA_28_D4-F_5_S246	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69537_ID2083_PNA_28_D4-F_5_S246_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69537_ID2083_PNA_28_D4-F_5_S246_L001_R2_001.fastq.gz
PNA_29_E4-F_6_S247	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69538_ID2083_PNA_29_E4-F_6_S247_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69538_ID2083_PNA_29_E4-F_6_S247_L001_R2_001.fastq.gz
PNA_30_F4-F_7_S248	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69539_ID2083_PNA_30_F4-F_7_S248_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69539_ID2083_PNA_30_F4-F_7_S248_L001_R2_001.fastq.gz
PNA_31_G4-NEGATIVO_S249	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69540_ID2083_PNA_31_G4-NEGATIVO_S249_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69540_ID2083_PNA_31_G4-NEGATIVO_S249_L001_R2_001.fastq.gz
PNA_32_H4-N-IN_P8_S250	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69541_ID2083_PNA_32_H4-N-IN_P8_S250_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69541_ID2083_PNA_32_H4-N-IN_P8_S250_L001_R2_001.fastq.gz
PNA_33_A5-N-IN_P9_S251	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69542_ID2083_PNA_33_A5-N-IN_P9_S251_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69542_ID2083_PNA_33_A5-N-IN_P9_S251_L001_R2_001.fastq.gz
PNA_34_B5-N-IN_P10_S252	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69543_ID2083_PNA_34_B5-N-IN_P10_S252_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69543_ID2083_PNA_34_B5-N-IN_P10_S252_L001_R2_001.fastq.gz
PNA_35_C5-N-IN_P11_S253	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69544_ID2083_PNA_35_C5-N-IN_P11_S253_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69544_ID2083_PNA_35_C5-N-IN_P11_S253_L001_R2_001.fastq.gz
PNA_36_D5-N-IN_P12_S254	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69545_ID2083_PNA_36_D5-N-IN_P12_S254_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69545_ID2083_PNA_36_D5-N-IN_P12_S254_L001_R2_001.fastq.gz
PNA_37_E5-N-IN_P13_S255	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69546_ID2083_PNA_37_E5-N-IN_P13_S255_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69546_ID2083_PNA_37_E5-N-IN_P13_S255_L001_R2_001.fastq.gz
PNA_38_F5-N-IN_14_S256	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69547_ID2083_PNA_38_F5-N-IN_14_S256_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69547_ID2083_PNA_38_F5-N-IN_14_S256_L001_R2_001.fastq.gz
PNA_39_G5-N-IN_15_S257	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69548_ID2083_PNA_39_G5-N-IN_15_S257_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69548_ID2083_PNA_39_G5-N-IN_15_S257_L001_R2_001.fastq.gz
