sample-id	forward-absolute-filepath	reverse-absolute-filepath
PNA_40_H5-N-IN_16_S258	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69549_ID2083_PNA_40_H5-N-IN_16_S258_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69549_ID2083_PNA_40_H5-N-IN_16_S258_L001_R2_001.fastq.gz
PNA_41_A6-N-IN_17_S259	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69550_ID2083_PNA_41_A6-N-IN_17_S259_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69550_ID2083_PNA_41_A6-N-IN_17_S259_L001_R2_001.fastq.gz
PNA_42_B6-A7-A8_CT_S260	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69551_ID2083_PNA_42_B6-A7-A8_CT_S260_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69551_ID2083_PNA_42_B6-A7-A8_CT_S260_L001_R2_001.fastq.gz
PNA_43_C6-A7-A8_A_S261	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69552_ID2083_PNA_43_C6-A7-A8_A_S261_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69552_ID2083_PNA_43_C6-A7-A8_A_S261_L001_R2_001.fastq.gz
PNA_44_D6-A1-A2_CT_S262	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69553_ID2083_PNA_44_D6-A1-A2_CT_S262_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69553_ID2083_PNA_44_D6-A1-A2_CT_S262_L001_R2_001.fastq.gz
PNA_45_E6-A1-A2_A_S263	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69554_ID2083_PNA_45_E6-A1-A2_A_S263_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69554_ID2083_PNA_45_E6-A1-A2_A_S263_L001_R2_001.fastq.gz
PNA_46_F6-A3-A4_CT_S264	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69555_ID2083_PNA_46_F6-A3-A4_CT_S264_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69555_ID2083_PNA_46_F6-A3-A4_CT_S264_L001_R2_001.fastq.gz
PNA_47_G6-A3-A4_A_S265	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69556_ID2083_PNA_47_G6-A3-A4_A_S265_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69556_ID2083_PNA_47_G6-A3-A4_A_S265_L001_R2_001.fastq.gz
PNA_48_H6-A5-A6_CT_S266	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69557_ID2083_PNA_48_H6-A5-A6_CT_S266_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69557_ID2083_PNA_48_H6-A5-A6_CT_S266_L001_R2_001.fastq.gz
PNA_49_A7-A5-A6_A_S267	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69558_ID2083_PNA_49_A7-A5-A6_A_S267_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69558_ID2083_PNA_49_A7-A5-A6_A_S267_L001_R2_001.fastq.gz
PNA_50_B7-D1-D2_CT_S268	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69559_ID2083_PNA_50_B7-D1-D2_CT_S268_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69559_ID2083_PNA_50_B7-D1-D2_CT_S268_L001_R2_001.fastq.gz
PNA_51_C7-D1-D2_A_S269	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69560_ID2083_PNA_51_C7-D1-D2_A_S269_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69560_ID2083_PNA_51_C7-D1-D2_A_S269_L001_R2_001.fastq.gz
PNA_52_D7-D3-D4_CT_S270	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69561_ID2083_PNA_52_D7-D3-D4_CT_S270_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69561_ID2083_PNA_52_D7-D3-D4_CT_S270_L001_R2_001.fastq.gz
PNA_53_E7-D3-D4_A_S271	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69562_ID2083_PNA_53_E7-D3-D4_A_S271_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69562_ID2083_PNA_53_E7-D3-D4_A_S271_L001_R2_001.fastq.gz
PNA_54_F7-D7-D8_CT_S272	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69563_ID2083_PNA_54_F7-D7-D8_CT_S272_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69563_ID2083_PNA_54_F7-D7-D8_CT_S272_L001_R2_001.fastq.gz
PNA_55_G7-D7-D8_A_S273	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69564_ID2083_PNA_55_G7-D7-D8_A_S273_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69564_ID2083_PNA_55_G7-D7-D8_A_S273_L001_R2_001.fastq.gz
PNA_56_H7-D7-D8bis_CT_S274	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69565_ID2083_PNA_56_H7-D7-D8bis_CT_S274_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69565_ID2083_PNA_56_H7-D7-D8bis_CT_S274_L001_R2_001.fastq.gz
PNA_57_A8-D7-D8bis_A_S275	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69566_ID2083_PNA_57_A8-D7-D8bis_A_S275_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69566_ID2083_PNA_57_A8-D7-D8bis_A_S275_L001_R2_001.fastq.gz
16S_60_D8-P8_S276	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69569_ID2083_16S_60_D8-P8_S276_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69569_ID2083_16S_60_D8-P8_S276_L001_R2_001.fastq.gz
16S_61_E8-P9_S277	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69570_ID2083_16S_61_E8-P9_S277_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69570_ID2083_16S_61_E8-P9_S277_L001_R2_001.fastq.gz
16S_62_F8-P10_S278	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69571_ID2083_16S_62_F8-P10_S278_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69571_ID2083_16S_62_F8-P10_S278_L001_R2_001.fastq.gz
16S_63_G8-P11_S279	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69572_ID2083_16S_63_G8-P11_S279_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69572_ID2083_16S_63_G8-P11_S279_L001_R2_001.fastq.gz
16S_64_H8-P12_S280	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69573_ID2083_16S_64_H8-P12_S280_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69573_ID2083_16S_64_H8-P12_S280_L001_R2_001.fastq.gz
16S_65_A9-P13_S281	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69574_ID2083_16S_65_A9-P13_S281_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69574_ID2083_16S_65_A9-P13_S281_L001_R2_001.fastq.gz
16S_66_B9-P14_S282	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69575_ID2083_16S_66_B9-P14_S282_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69575_ID2083_16S_66_B9-P14_S282_L001_R2_001.fastq.gz
16S_67_C9-P15_S283	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69576_ID2083_16S_67_C9-P15_S283_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69576_ID2083_16S_67_C9-P15_S283_L001_R2_001.fastq.gz
16S_68_D9-P16_S284	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69577_ID2083_16S_68_D9-P16_S284_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69577_ID2083_16S_68_D9-P16_S284_L001_R2_001.fastq.gz
16S_69_E9-P17_S285	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69578_ID2083_16S_69_E9-P17_S285_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69578_ID2083_16S_69_E9-P17_S285_L001_R2_001.fastq.gz
16S_70_F9-PIASTRE-FORMICHE_S286	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69579_ID2083_16S_70_F9-PIASTRE-FORMICHE_S286_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69579_ID2083_16S_70_F9-PIASTRE-FORMICHE_S286_L001_R2_001.fastq.gz
16S_72_H9-PBS_OUT_T1_CTR_S287	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69581_ID2083_16S_72_H9-PBS_OUT_T1_CTR_S287_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69581_ID2083_16S_72_H9-PBS_OUT_T1_CTR_S287_L001_R2_001.fastq.gz
16S_73_A10-PBS_OUT_T1_TR_S288	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69582_ID2083_16S_73_A10-PBS_OUT_T1_TR_S288_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69582_ID2083_16S_73_A10-PBS_OUT_T1_TR_S288_L001_R2_001.fastq.gz
16S_74_B10-T0_N_IN_S289	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69583_ID2083_16S_74_B10-T0_N_IN_S289_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69583_ID2083_16S_74_B10-T0_N_IN_S289_L001_R2_001.fastq.gz
16S_75_C10-T1_TR_N_IN_S290	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69584_ID2083_16S_75_C10-T1_TR_N_IN_S290_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69584_ID2083_16S_75_C10-T1_TR_N_IN_S290_L001_R2_001.fastq.gz
16S_76_D10-T0_F_IN_S291	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69585_ID2083_16S_76_D10-T0_F_IN_S291_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69585_ID2083_16S_76_D10-T0_F_IN_S291_L001_R2_001.fastq.gz
16S_77_E10-T1_CTR_F_IN_S292	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69586_ID2083_16S_77_E10-T1_CTR_F_IN_S292_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69586_ID2083_16S_77_E10-T1_CTR_F_IN_S292_L001_R2_001.fastq.gz
16S_78_F10-T1_TR_F_IN_S293	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69587_ID2083_16S_78_F10-T1_TR_F_IN_S293_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69587_ID2083_16S_78_F10-T1_TR_F_IN_S293_L001_R2_001.fastq.gz
16S_79_G10-BB_S294	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69588_ID2083_16S_79_G10-BB_S294_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69588_ID2083_16S_79_G10-BB_S294_L001_R2_001.fastq.gz
16S_80_H10-YPD_S295	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69589_ID2083_16S_80_H10-YPD_S295_L001_R1_001.fastq.gz	/Users/anduril/Matteo_B/QIIME/Formiche_oscar/archive/delivery_20210909/raw_reads/69589_ID2083_16S_80_H10-YPD_S295_L001_R2_001.fastq.gz